0.0	CC	|END|	COM	
-12.206077645517674	RBR	yyCLN	yyLRB	
0.0	yySCLN	yyQM	MOD	
0.0	yyELPS	yyEXCL	JJ	
-15.46416937585933	JJ	yyDASH	JJT	
0.0	AGR	AGR	AT	
0.0	VB	yyELPS	POS	
0.0	|START|	AGR	NNP	
-4.3437955517738045	IN	MOD	RBR	
0.0	NNT	|START|	yyLRB	
0.0	|END|	yyQM	AGR	
0.0	AT	HAM	yySCLN	
-11.51293546492023	H	RB	DT	
0.0	ZVL	CDT	H	
-13.304686600863562	NN	yyEXCL	|END|	
-2.179982429764663	CD	CD	IN	
0.0	RBR	yyLRB	H	
-15.687312888712007	VB	yyQUOT	yyRRB	
-12.611541086966115	yyRRB	RB	REL	
0.0	ZVL	AT	yySCLN	
-16.785925074816024	CC	NNP	JJ	
-16.892822864593636	PRP	RB	|START|	
-14.603968372873895	DT	QW	MOD	
0.0	WDT	ZVL	AUX	
0.0	CC	|END|	PRP	
-14.285514812209815	yySCLN	CC	RB	
0.0	AGR	yyELPS	|START|	
0.0	AT	HAM	REL	
0.0	yyQUOT	yyEXCL	yyQUOT	
0.0	COM	yyELPS	|START|	
-12.206077645517674	VB	yyRRB	|END|	
0.0	H	QW	AUX	
-11.51293546492023	AT	CD	CDT	
-12.611541086966115	QW	yyDASH	|END|	
-17.50688691721445	VB	H	yyLRB	
-0.6931421805974449	COM	RBR	IN	
-0.7339690306357857	yyDASH	CD	NN	
0.0	JJT	yyCM	DT	
0.0	yyLRB	CDT	DT	
-11.51293546492023	HAM	DT	NNP	
-15.274125813221904	JJ	NNT	JJ	
0.0	|END|	CDT	yyELPS	
-16.13789837629371	yyCM	PRP	AGR	
-15.319588176962746	COM	MOD	QW	
-11.51293546492023	MOD	yyRRB	yyQM	
0.0	QW	yyELPS	AGR	
-12.611541086966115	yyQUOT	AUX	AT	
-11.51293546492023	ZVL	yyCLN	|END|	
-14.80876270134486	AGR	COM	AGR	
-16.066802461833923	yyQUOT	NNT	COM	
-11.51293546492023	AT	yyLRB	|START|	
-12.206077645517674	VB	yyEXCL	yyDASH	
-14.978661680269907	RBR	yyDOT	PRP	
-5.187380833786215	|START|	RB	NNP	
0.0	WDT	yySCLN	NNT	
-15.068273812173887	yyCLN	NNP	POS	
0.0	IN	HAM	DT	
-17.02635425145779	PRP	yyDOT	yyQM	
-1.2527617780204532	yyCLN	NNT	NNT	
0.0	NNP	HAM	RB	
0.0	yyELPS	WDT	RB	
-11.51293546492023	RBR	H	yyQUOT	
-16.536806051605975	DT	H	yyDASH	
-12.206077645517674	ZVL	RB	AT	
0.0	yyCLN	yyRRB	JJ	
-15.068273812173887	CC	DT	NNP	
-15.520258832020865	PRP	PRP	QW	
0.0	yyLRB	yyLRB	yyQUOT	
0.0	H	yyELPS	JJ	
-14.77102238760702	yyCM	QW	CDT	
-3.891810502242238	NNP	AUX	PRP	
-16.034714150714915	yyQM	|END|	yyELPS	
0.0	AT	|START|	yyCM	
-15.520258832020865	AUX	IN	ZVL	
-3.193556818166742	POS	PRP	CC	
-4.069021839720392	NN	AUX	RBR	
-11.51293546492023	CD	DT	yyDOT	
0.0	POS	JJT	yyCM	
0.0	HAM	yyQUOT	|START|	
0.0	yyLRB	yyDASH	ZVL	
-11.51293546492023	DT	RBR	AUX	
-18.140966854377275	CC	VB	ZVL	
0.0	WDT	COM	JJT	
-17.081270006899263	COM	H	ZVL	
-13.304686600863562	NNT	ZVL	NNT	
0.0	yyRRB	AT	|START|	
-2.5649401267420098	CC	yyCM	MOD	
-15.894952224644102	yyDASH	H	yyEXCL	
-2.6508902382440356	REL	PRP	JJ	
-4.606724312916902	VB	IN	yyDASH	
0.0	yyEXCL	MOD	yyCLN	
-18.806623192369763	IN	PRP	yyELPS	
0.0	COM	COM	yyQUOT	
0.0	AT	JJT	yyDOT	
0.0	ZVL	AUX	AUX	
-11.51293546492023	AUX	DT	yyCM	
0.0	HAM	CD	CD	
-16.195056784687036	RBR	IN	JJT	
0.0	REL	CC	CC	
-12.611541086966115	RB	REL	QW	
-12.611541086966115	RBR	RB	AGR	
0.0	H	|START|	RB	
-13.458837042595949	CD	JJ	yySCLN	
-12.206077645517674	yyRRB	yySCLN	ZVL	
0.0	yyDOT	REL	RB	
-14.403297778421795	IN	REL	yyLRB	
0.0	POS	AUX	CC	
-17.050259771358842	JJ	MOD	NNP	
-11.51293546492023	HAM	DT	REL	
0.0	WDT	yyLRB	yyDOT	
-15.444751293772967	IN	QW	CDT	
0.0	H	HAM	H	
0.0	H	AGR	PRP	
-16.468752592994022	JJ	H	yyLRB	
0.0	CDT	RB	yyRRB	
-3.749499193589923	yyDASH	NNT	yyQUOT	
0.0	REL	HAM	yyRRB	
0.0	HAM	HAM	H	
0.0	CDT	RBR	POS	
-16.08763654656639	NNP	NN	yyDOT	
0.0	AT	ZVL	PRP	
0.0	WDT	QW	WDT	
0.0	COM	yyDOT	VB	
-13.304686600863562	yyRRB	NNT	|START|	
0.0	IN	HAM	JJT	
-11.51293546492023	yyRRB	JJ	AT	
0.0	yyCLN	CC	yySCLN	
0.0	REL	COM	COM	
-12.206077645517674	ZVL	RB	PRP	
-11.51293546492023	yyLRB	DT	WDT	
-15.319588176962746	MOD	H	PRP	
-15.068273812173887	NNP	MOD	yyEXCL	
0.0	MOD	|START|	RB	
0.0	ZVL	AT	CDT	
0.0	yyELPS	COM	REL	
0.0	yyQM	CC	yyQUOT	
-2.803355683949292	JJ	yyRRB	CC	
0.0	H	yyELPS	H	
0.0	NNP	yyELPS	QW	
-11.51293546492023	H	H	JJ	
0.0	yyELPS	ZVL	REL	
-11.51293546492023	yyDOT	yyLRB	yyDOT	
-12.611541086966115	HAM	AUX	CDT	
0.0	CC	yyEXCL	ZVL	
0.0	AUX	QW	CDT	
-13.710151153416941	RBR	VB	AUX	
-12.899222326086994	yyQUOT	CD	NNP	
-14.603968372873895	AUX	PRP	IN	
-1.7917511359433322	yyQUOT	COM	PRP	
0.0	H	yyRRB	yyQUOT	
-15.501909696719672	RB	CC	QW	
0.0	REL	yyCM	MOD	
0.0	yyCLN	|START|	RBR	
-3.688869704163905	yyQUOT	RB	yyDOT	
-2.5649470497723357	yyLRB	IN	IN	
0.0	POS	RBR	yyCLN	
-15.882373444019521	yyCLN	yyQUOT	yyCLN	
-17.21336907180573	AT	NNT	JJT	
-12.611541086966115	HAM	AUX	NN	
-13.458837042595949	AUX	CD	QW	
-17.04631499322344	RB	yyCM	yySCLN	
-12.206077645517674	yyCLN	yyLRB	|START|	
-16.90199724044883	yyDASH	NNP	DT	
-12.206077645517674	JJT	yyQUOT	CC	
0.0	H	AGR	CDT	
0.0	yyELPS	yyCM	H	
0.0	PRP	|END|	WDT	
-13.910821646859095	VB	REL	AGR	
-18.4994919336188	VB	VB	yyELPS	
-13.122365377402328	COM	CDT	PRP	
0.0	WDT	WDT	CD	
-11.51293546492023	AGR	RBR	CDT	
0.0	yyELPS	HAM	RB	
0.0	yyLRB	yySCLN	yyDASH	
0.0	AUX	yyELPS	yyDOT	
0.0	yySCLN	|START|	WDT	
0.0	yyRRB	yyEXCL	RB	
0.0	yyEXCL	QW	RBR	
-4.41114313519164	NNP	VB	CC	
0.0	yyDASH	yyQM	AGR	
0.0	IN	AGR	yyCLN	
0.0	CD	WDT	AUX	
0.0	AT	yySCLN	QW	
0.0	WDT	yyLRB	WDT	
0.0	yyQM	yyLRB	|START|	
-14.80876270134486	DT	REL	H	
-15.955576839107596	REL	PRP	|END|	
0.0	HAM	|END|	COM	
0.0	HAM	yyCLN	AUX	
-13.458837042595949	AUX	CD	COM	
0.0	yyDASH	HAM	yySCLN	
-13.458837042595949	ZVL	NNT	IN	
-14.557448378884015	REL	NNP	yyDASH	
0.0	CDT	WDT	yyCM	
-16.65458907995242	yyCM	H	CC	
-13.910821646859095	ZVL	IN	|START|	
0.0	|END|	yyDOT	yySCLN	
0.0	COM	yyDASH	VB	
0.0	REL	CDT	ZVL	
-17.50688691721445	VB	H	|START|	
0.0	yyCLN	POS	CD	
-16.300417291085605	NN	yyRRB	NNP	
-11.51293546492023	AUX	DT	CC	
-19.100235976061267	NN	VB	yyELPS	
-13.815511557963774	RB	CD	CC	
-19.13264968365967	NNT	NN	yyQM	
-12.899222326086994	RB	yySCLN	yySCLN	
-13.815511557963774	CD	MOD	yyQUOT	
-14.508658238524093	NN	CDT	CC	
-13.592368256649284	CD	REL	yyDOT	
-12.206077645517674	REL	CD	CC	
0.0	H	yyELPS	yyQM	
0.0	AGR	|END|	CC	
-13.592368256649284	yyQUOT	AGR	yyQUOT	
0.0	RBR	yyELPS	yyQUOT	
0.0	WDT	|START|	|START|	
-12.611541086966115	yyEXCL	RB	ZVL	
0.0	REL	yyQM	REL	
0.0	POS	POS	DT	
0.0	DT	yyELPS	yyELPS	
0.0	AT	yyEXCL	CC	
0.0	HAM	yyDASH	CDT	
-0.5108242904362128	yyCLN	HAM	VB	
-15.009433329466965	yyCLN	NN	JJT	
0.0	WDT	yyCLN	NNT	
0.0	JJ	|START|	H	
-11.51293546492023	yyLRB	ZVL	yySCLN	
-12.206077645517674	NNT	QW	CD	
-12.611541086966115	NNP	JJT	JJT	
-1.616310515387484	NNT	CD	NN	
0.0	PRP	|END|	yyDOT	
0.0	QW	|END|	IN	
-4.809679276276894	NN	JJ	yyLRB	
-12.206077645517674	|START|	yyQM	yyLRB	
-15.009433329466965	yyCLN	NN	yyDASH	
0.0	JJT	MOD	|END|	
-15.717618233614914	RB	AUX	CC	
-14.403297778421795	QW	PRP	CC	
-16.536806051605975	CDT	H	yySCLN	
-13.458837042595949	yySCLN	H	H	
0.0	HAM	yyQUOT	JJT	
0.0	CD	JJT	CDT	
0.0	yyEXCL	CD	DT	
0.0	yyQUOT	ZVL	yySCLN	
0.0	JJT	AUX	RBR	
-3.8394474201326867	yyRRB	yyCM	NNT	
0.0	yyDOT	yyEXCL	yyRRB	
0.0	RBR	yyDASH	|END|	
-11.51293546492023	DT	POS	WDT	
-15.816990693309524	NN	yyDASH	COM	
-12.206077645517674	yyRRB	AUX	VB	
0.0	MOD	HAM	|END|	
0.0	MOD	|START|	MOD	
-14.914123179965662	MOD	NNP	H	
-4.224394405923007	NNP	yyQUOT	AGR	
0.0	AUX	yyDOT	PRP	
-14.690979711984754	NNP	POS	CDT	
-11.51293546492023	AGR	POS	yyCLN	
-16.176364653421913	REL	RB	MOD	
0.0	WDT	H	VB	
-15.671808704579888	NN	yySCLN	yyCM	
0.0	CD	JJT	IN	
0.0	JJT	yyEXCL	RBR	
-15.068273812173887	AGR	IN	yyELPS	
0.0	RBR	DT	NNP	
0.0	yyQM	yyCLN	yyQM	
-14.557448378884015	JJ	yyQM	DT	
-12.206077645517674	MOD	AGR	yyELPS	
-5.945410634834585	POS	NN	QW	
0.0	NNT	IN	WDT	
0.0	WDT	AGR	yyDASH	
-12.206077645517674	yyQUOT	WDT	|END|	
0.0	CD	RBR	NNP	
-1.9459058633532724	RBR	CC	JJ	
0.0	HAM	CC	yyELPS	
0.0	yyQM	AUX	COM	
-12.899222326086994	JJ	CDT	HAM	
0.0	yyEXCL	yyCLN	WDT	
0.0	yyQM	yyCLN	yyCM	
-14.648420115681892	CC	REL	yyRRB	
0.0	PRP	WDT	RB	
0.0	yySCLN	|START|	AGR	
-2.341803998457001	MOD	PRP	yyCM	
-12.899222326086994	AUX	yyQUOT	RBR	
0.0	JJT	ZVL	CD	
0.0	yyEXCL	REL	yyELPS	
0.0	H	AGR	AGR	
0.0	NNT	AUX	VB	
0.0	|END|	QW	H	
0.0	CC	yyRRB	H	
-11.51293546492023	yyRRB	yyQUOT	AGR	
-2.8903623135015657	CD	yyLRB	MOD	
-15.520258832020865	PRP	PRP	JJ	
0.0	CDT	yyLRB	yyDOT	
-15.29711532616119	AGR	H	yySCLN	
0.0	yyDOT	yyDOT	NNP	
0.0	AT	ZVL	AGR	
-17.52664064546291	CC	H	WDT	
0.0	yyQM	RB	yyDASH	
0.0	REL	yyRRB	CD	
-11.51293546492023	AT	yyLRB	WDT	
-13.592368256649284	MOD	REL	WDT	
-14.346139397261565	AGR	VB	|END|	
0.0	NN	yyELPS	REL	
0.0	yyDASH	yyCLN	QW	
-13.122365377402328	AGR	yyCM	AUX	
0.0	WDT	yyQM	|END|	
-11.51293546492023	yyDASH	WDT	REL	
-12.611541086966115	RBR	POS	yyRRB	
-15.404745967162468	NNP	AUX	yyCLN	
-11.51293546492023	CD	COM	WDT	
-14.151983508870947	yyQUOT	REL	|START|	
-16.72786127692704	yyQUOT	NNP	|END|	
0.0	WDT	RB	yyELPS	
0.0	yyDOT	NNT	CD	
-4.859802481931048	MOD	JJ	DT	
-11.51293546492023	RBR	yyQUOT	yyDOT	
-5.978250159471999	JJ	IN	REL	
0.0	yyDASH	AUX	CDT	
0.0	RBR	yyDASH	NNT	
-16.468752592994022	JJ	H	CD	
0.0	QW	WDT	AT	
-15.573368647930426	JJ	NNP	PRP	
-17.21336907180573	AT	NNT	|START|	
0.0	PRP	|END|	HAM	
0.0	ZVL	yyDASH	VB	
0.0	|END|	JJT	yyCM	
-13.997832948091215	CD	RB	CD	
0.0	yySCLN	yyCM	NN	
-14.285514812209815	yySCLN	CC	yySCLN	
0.0	yyDASH	AUX	NN	
0.0	JJT	|END|	PRP	
0.0	JJ	|START|	yyDOT	
0.0	JJT	|END|	QW	
-11.51293546492023	yyRRB	HAM	yyCLN	
-4.418830728328518	REL	NN	REL	
0.0	yyEXCL	yyQM	yyQUOT	
-15.250595321348806	yyCM	AUX	yyELPS	
-16.97675731236872	NN	COM	yyCM	
-7.057031986017024	NN	yyCM	yyCM	
-14.88022163978423	PRP	NNP	JJ	
0.0	yyQUOT	yyEXCL	yyQM	
0.0	|END|	MOD	ZVL	
0.0	MOD	yyELPS	yyELPS	
0.0	WDT	yyDASH	IN	
-17.096421811345913	JJ	REL	yyELPS	
0.0	yyCM	yyQM	yyCM	
-12.206077645517674	DT	NNP	DT	
-14.403297778421795	NNP	PRP	HAM	
0.0	yyCLN	RBR	POS	
-15.520258832020865	VB	PRP	JJT	
0.0	yyQM	HAM	yyEXCL	
0.0	yyDASH	|END|	JJT	
0.0	yyQUOT	yyDASH	NNT	
0.0	POS	yyDASH	IN	
-15.176487367510099	VB	CDT	VB	
0.0	yyDASH	yyCLN	PRP	
0.0	NNP	yyELPS	JJ	
0.0	yyCLN	|END|	yyCLN	
-2.5649401267420098	NN	RBR	yyCM	
0.0	CDT	WDT	yyDASH	
-13.710151153416941	HAM	VB	NNP	
0.0	VB	|START|	CDT	
0.0	yyELPS	H	AUX	
0.0	ZVL	AGR	H	
-11.51293546492023	IN	yyLRB	AUX	
0.0	|START|	yyELPS	DT	
0.0	JJT	yySCLN	yyRRB	
-14.077875591662238	CC	yyCM	yyDASH	
-16.077273760604726	NNP	RB	yyDASH	
-1.252759397078276	RB	AGR	MOD	
-12.611541086966115	|START|	REL	yyQM	
-11.51293546492023	yyCLN	WDT	yyEXCL	
0.0	WDT	MOD	IN	
0.0	WDT	WDT	DT	
-5.170474051906331	NN	CD	yyCLN	
-4.335106425226473	CC	MOD	RBR	
-15.29711532616119	RB	MOD	yyEXCL	
-14.731801689838349	JJ	CD	JJ	
-8.218237929432616	IN	NNT	QW	
0.0	AUX	yyDASH	CC	
-17.186248766505983	|START|	VB	POS	
0.0	yyELPS	IN	REL	
0.0	yyEXCL	yyDOT	MOD	
0.0	WDT	QW	AUX	
0.0	yyELPS	REL	WDT	
-4.034235726660467	COM	RB	yyDASH	
-12.206077645517674	yySCLN	JJ	CC	
0.0	yyEXCL	REL	NNT	
0.0	IN	yyRRB	REL	
0.0	yyELPS	JJ	PRP	
0.0	POS	JJ	AT	
0.0	yyLRB	AUX	REL	
-12.206077645517674	yyELPS	yyRRB	HAM	
0.0	POS	|END|	yyRRB	
-2.0794371666921405	yySCLN	NN	NNP	
-16.955343218782065	VB	yyDOT	NNT	
0.0	AGR	AGR	yyQM	
0.0	yySCLN	yyCLN	CD	
-12.206077645517674	NNT	JJ	yyLRB	
-3.9889791391693628	RBR	IN	MOD	
-12.611541086966115	HAM	PRP	HAM	
0.0	WDT	CDT	NNP	
0.0	WDT	REL	DT	
-12.611541086966115	yyQUOT	AUX	COM	
0.0	ZVL	ZVL	yySCLN	
-17.140546614632086	VB	NNP	JJ	
-13.997832948091215	AGR	CD	JJT	
0.0	ZVL	yyQUOT	MOD	
-12.206077645517674	HAM	NNT	NNT	
-13.304686600863562	QW	MOD	REL	
-17.479072229734946	PRP	IN	AUX	
-14.077875591662238	yyLRB	H	|END|	
0.0	CDT	JJT	HAM	
0.0	WDT	yyQUOT	VB	
-16.325109901643454	IN	yyQUOT	AGR	
-11.51293546492023	QW	CDT	CC	
-12.611541086966115	ZVL	NNP	yyDOT	
0.0	COM	yyELPS	ZVL	
0.0	yyDASH	yyQUOT	JJ	
-15.894952224644102	yyDASH	H	yyQM	
-4.433787334070048	NNP	IN	PRP	
0.0	POS	AT	yyCM	
0.0	POS	ZVL	yyELPS	
-11.51293546492023	yyRRB	yyQUOT	IN	
0.0	|END|	WDT	yyRRB	
-12.899222326086994	|START|	RBR	yyELPS	
-4.151037445271849	JJ	MOD	MOD	
0.0	CDT	NNP	QW	
-15.830413711839864	yyDASH	CD	DT	
-11.51293546492023	H	H	COM	
0.0	H	CDT	yyLRB	
0.0	IN	AGR	DT	
0.0	AGR	HAM	POS	
-13.458837042595949	|START|	AUX	yyRRB	
0.0	AUX	AGR	POS	
0.0	yyQM	ZVL	yyCM	
0.0	IN	HAM	CDT	
0.0	COM	POS	yyEXCL	
0.0	AT	yyELPS	yySCLN	
0.0	QW	yySCLN	yySCLN	
0.0	yyDASH	|START|	JJ	
0.0	CC	yyELPS	JJ	
0.0	yyQM	yyDASH	JJ	
-12.206077645517674	VB	yyRRB	NN	
0.0	yyQM	WDT	REL	
-5.389061775528599	yyDASH	NNP	yyCLN	
-12.611541086966115	AGR	QW	QW	
0.0	IN	HAM	NN	
-15.009433329466965	AUX	NNT	|START|	
-3.6762957985018465	yyCLN	yyQUOT	DT	
0.0	|END|	RB	|START|	
-0.916287731884655	IN	JJT	NN	
0.0	POS	AGR	yyDASH	
0.0	HAM	yyDASH	AT	
0.0	yyCLN	POS	yyCLN	
0.0	yyELPS	yyCLN	|START|	
-13.592368256649284	yySCLN	PRP	yyCLN	
-15.520258832020865	AUX	IN	JJT	
-12.611541086966115	yyQUOT	AUX	AGR	
-14.946912992035967	VB	yyCLN	CC	
-11.51293546492023	yyDASH	WDT	POS	
-13.997832948091215	DT	yyDASH	yyQUOT	
-15.46416937585933	PRP	AT	CD	
0.0	JJT	REL	yyCLN	
-14.403297778421795	IN	REL	POS	
-12.899222326086994	yyCM	WDT	CD	
0.0	AT	yyRRB	NNP	
-12.611541086966115	MOD	QW	POS	
-17.453096744006448	COM	VB	RBR	
0.0	WDT	yyLRB	yyLRB	
-12.206077645517674	yyELPS	yyRRB	yyDASH	
0.0	POS	AGR	JJT	
-15.671808704579888	NN	yySCLN	yySCLN	
0.0	yyELPS	IN	NNP	
-15.717618233614914	RB	AUX	yyEXCL	
0.0	yyEXCL	RBR	|END|	
0.0	yyELPS	CDT	MOD	
0.0	QW	HAM	yyCM	
0.0	yyCLN	|END|	yySCLN	
-17.29982287701178	CC	RB	AT	
0.0	yyQM	ZVL	yyDASH	
-3.6002853754071475	NNT	NNP	H	
-13.592368256649284	yyQUOT	AGR	HAM	
-8.218237929432616	IN	NNT	yyCM	
0.0	NNT	POS	AT	
-12.611541086966115	HAM	PRP	yyDOT	
0.0	COM	POS	yySCLN	
0.0	COM	yyEXCL	AUX	
0.0	HAM	yyRRB	NNP	
-15.732433317205148	|START|	QW	QW	
0.0	yyRRB	yyDASH	yyDOT	
0.0	yyLRB	AT	NNP	
-16.951004817371683	|START|	CC	REL	
-14.45736497045232	JJT	H	IN	
0.0	yyELPS	IN	POS	
0.0	yyDOT	yyQM	yyCM	
0.0	POS	JJT	yyQUOT	
-14.80876270134486	H	yyQUOT	NNT	
0.0	CDT	yyLRB	H	
0.0	QW	AT	REL	
-15.732433317205148	|START|	QW	yyCLN	
-15.46416937585933	PRP	yyQUOT	CC	
0.0	yyELPS	ZVL	CC	
-6.484630243281339	RB	VB	yySCLN	
-15.319588176962746	MOD	H	CDT	
-11.51293546492023	yyDASH	WDT	NNP	
0.0	CD	yyQM	H	
0.0	yyCM	yyQM	yyDASH	
0.0	DT	AUX	ZVL	
0.0	JJT	CC	AT	
0.0	yyELPS	AUX	COM	
-14.80876270134486	yyCLN	H	yyRRB	
0.0	ZVL	WDT	NNT	
-11.51293546492023	RBR	H	yyDOT	
0.0	CDT	WDT	CD	
-5.445009754336419	PRP	VB	RBR	
-12.206077645517674	yyDASH	CDT	yyQM	
0.0	QW	yyLRB	|START|	
-14.151983508870947	CD	POS	VB	
0.0	REL	HAM	ZVL	
-14.151983508870947	IN	ZVL	yyRRB	
-12.899222326086994	RB	yyLRB	yyELPS	
0.0	NNT	WDT	CD	
0.0	AUX	REL	RB	
0.0	yyQM	HAM	WDT	
0.0	yyLRB	AT	yyDASH	
-15.068273812173887	CC	DT	VB	
-12.611541086966115	HAM	AUX	HAM	
-11.51293546492023	RBR	NNP	CD	
-15.274125813221904	JJ	NNT	JJT	
-15.176487367510099	REL	H	RB	
0.0	QW	AT	yyQM	
-13.910821646859095	yyDASH	PRP	H	
0.0	HAM	AGR	CC	
-13.592368256649284	yySCLN	PRP	CC	
0.0	JJT	yyELPS	|END|	
-15.123843647884687	H	yyDASH	yySCLN	
0.0	CDT	POS	REL	
0.0	|END|	RB	AT	
0.0	RBR	AUX	CC	
0.0	yyQM	NN	JJ	
-12.899222326086994	NNT	RB	yySCLN	
0.0	AT	CC	WDT	
-14.690979711984754	AUX	MOD	yyDOT	
0.0	POS	yyEXCL	yyCLN	
-14.978661680269907	NNP	COM	QW	
-13.458837042595949	AGR	REL	|END|	
0.0	yyCLN	yyCLN	yyRRB	
0.0	ZVL	MOD	JJT	
-3.800884150398275	yyCM	IN	DT	
0.0	POS	yyQM	yySCLN	
-5.036942667398692	yyCM	MOD	yyQUOT	
-11.51293546492023	yyLRB	COM	ZVL	
0.0	yyDOT	IN	WDT	
-12.611541086966115	AGR	DT	AGR	
0.0	JJT	yyQM	yyCM	
-12.611541086966115	yyRRB	POS	yyELPS	
0.0	NNT	yyDOT	yyDASH	
0.0	yyEXCL	CDT	NNP	
-13.304686600863562	NNT	ZVL	HAM	
-17.38222240635259	|START|	PRP	HAM	
0.0	DT	AT	|END|	
-14.151983508870947	NNT	DT	REL	
0.0	PRP	HAM	PRP	
0.0	H	yyEXCL	MOD	
-14.346139397261565	CC	yyQUOT	yyQM	
-3.806652712042517	COM	MOD	MOD	
-14.151983508870947	AGR	NNP	VB	
0.0	yyLRB	yyCM	yyEXCL	
0.0	HAM	HAM	yyRRB	
-1.3862924861228205	yySCLN	NN	POS	
0.0	HAM	yyLRB	yyEXCL	
-19.15496987264195	NN	yyDOT	yyCLN	
-12.206077645517674	PRP	ZVL	|END|	
-4.11472314592978	JJ	yyCM	PRP	
-12.206077645517674	REL	CD	CD	
-15.46416937585933	JJT	NN	COM	
0.0	AGR	AUX	yyEXCL	
-3.034265257635035	|START|	VB	NNP	
-14.285514812209815	yySCLN	CC	AUX	
-3.130906548595098	NN	yyQUOT	yyRRB	
-2.639048043950717	AGR	RB	NNT	
0.0	yyCLN	|END|	JJT	
0.0	yySCLN	CDT	yyDASH	
-17.154832571369333	NN	NN	AUX	
0.0	yyQM	yyELPS	NNT	
-17.562658943787092	|START|	NNT	CC	
-12.206077645517674	yyCM	HAM	MOD	
0.0	ZVL	yyQUOT	DT	
-2.302576093043545	VB	AGR	MOD	
0.0	HAM	JJ	NN	
0.0	ZVL	yyELPS	yyQM	
0.0	yyLRB	JJT	yyDOT	
0.0	yyQM	CC	HAM	
-14.690979711984754	NN	DT	yyRRB	
0.0	WDT	NNP	yyCM	
0.0	DT	yyCLN	yyCLN	
-15.068273812173887	CC	DT	POS	
-2.0074670801979733	VB	JJ	CC	
0.0	AGR	|START|	CDT	
-11.51293546492023	JJ	WDT	CDT	
-19.731173394352847	IN	NNT	COM	
-11.51293546492023	ZVL	DT	RB	
-14.151983508870947	RBR	CC	JJT	
0.0	yyEXCL	|END|	yyRRB	
-14.603968372873895	DT	QW	PRP	
-12.899222326086994	yyQM	yyRRB	POS	
-3.276445320305391	CC	IN	IN	
-12.611541086966115	NNT	CC	H	
0.0	REL	WDT	WDT	
-12.206077645517674	ZVL	yyRRB	|END|	
-11.51293546492023	POS	WDT	QW	
0.0	CDT	yyLRB	HAM	
0.0	POS	AGR	WDT	
-19.334969477163863	NN	H	|START|	
-15.46416937585933	PRP	yyQUOT	ZVL	
0.0	NNT	yyRRB	yyELPS	
0.0	POS	yyDASH	PRP	
-13.458837042595949	yyCM	RBR	POS	
-14.403297778421795	JJ	DT	yyELPS	
0.0	yyEXCL	RBR	CD	
0.0	NNT	yyDOT	yySCLN	
-14.603968372873895	yyDASH	RB	|END|	
-12.899222326086994	yyQUOT	CD	ZVL	
0.0	REL	yyQM	RBR	
-13.458837042595949	yyCLN	MOD	WDT	
0.0	yyQM	yyQM	H	
0.0	yyDASH	yyRRB	H	
-13.592368256649284	AT	REL	yyDOT	
-13.458837042595949	yyLRB	REL	yyCM	
-1.0211804732611223	CC	NNT	NN	
0.0	yyDOT	REL	yyLRB	
0.0	yySCLN	JJT	yyCLN	
0.0	AT	HAM	yyEXCL	
0.0	yyRRB	DT	QW	
-16.67198082165602	JJ	yyQUOT	DT	
0.0	yyDASH	yyCLN	MOD	
0.0	HAM	yyCM	NN	
0.0	AGR	yyDOT	QW	
0.0	QW	WDT	yyDASH	
-13.304686600863562	CD	yyDASH	RB	
0.0	yyQUOT	yyEXCL	PRP	
-14.285514812209815	MOD	CDT	yyELPS	
0.0	HAM	ZVL	CDT	
0.0	yyELPS	COM	NN	
0.0	HAM	yyCM	CDT	
-1.957504423415172	JJ	yyCM	REL	
0.0	yyELPS	JJT	POS	
0.0	yyQM	PRP	yyQM	
0.0	yyDOT	CC	HAM	
-15.009433329466965	AUX	NNT	yyELPS	
-1.3535042990496366	NN	yyRRB	yyDOT	
0.0	VB	ZVL	yyCLN	
-12.206077645517674	PRP	JJT	AGR	
-12.206077645517674	yyCLN	yyLRB	IN	
0.0	ZVL	|START|	AGR	
-15.76142084987672	MOD	NNT	yyLRB	
0.0	COM	AGR	yyEXCL	
0.0	yyQUOT	yyELPS	VB	
0.0	|END|	RBR	yyELPS	
-14.508658238524093	NN	CDT	POS	
-13.458837042595949	CD	JJ	|END|	
0.0	AT	RBR	WDT	
0.0	HAM	CDT	VB	
-12.899222326086994	yyDASH	QW	yyEXCL	
0.0	RBR	COM	yyDASH	
-15.803385043104912	MOD	RB	yyRRB	
0.0	NNT	IN	yyRRB	
0.0	yySCLN	yyEXCL	AT	
-11.51293546492023	DT	RBR	COM	
0.0	AT	WDT	POS	
0.0	|END|	NNP	MOD	
0.0	H	REL	POS	
-13.997832948091215	CDT	CDT	COM	
0.0	yyCM	yySCLN	AT	
-20.01093583900843	yyDOT	|END|	|START|	
-11.51293546492023	AGR	POS	POS	
0.0	|END|	IN	yySCLN	
-2.3632085824583138	H	PRP	REL	
-15.590463078367458	RB	NNT	PRP	
0.0	yyDASH	|END|	REL	
-14.77102238760702	yyQUOT	JJ	yyELPS	
0.0	WDT	PRP	COM	
-2.079432791729054	|START|	yyLRB	VB	
-12.206077645517674	AUX	CDT	JJ	
-16.955343218782065	VB	yyDOT	yyDASH	
0.0	yyQM	CD	yyEXCL	
-11.51293546492023	yyRRB	HAM	DT	
-17.133326366919263	yyQUOT	yyDOT	QW	
