-2.0149030205422647	NN	yyCLN	NNP	VB	
-1.7018112325651156	IN	DT	NN	yyCM	
-2.538973871058276	IN	NNP	CD	yyDOT	
-0.6931471805599453	DT	NN	JJT	NN	
-4.007333185232471	VB	COM	NN	NNP	
-5.081404364984463	IN	NNP	IN	MOD	
-0.10536051565782628	NNP	VB	H	NN	
-3.6930374642626003	|START|	IN	NN	H	
-1.9459101490553135	RB	CD	NN	POS	
-2.3513752571634776	CD	NN	NN	JJ	
-4.110873864173311	VB	DT	NN	yyDASH	
-2.917770732084279	IN	IN	NN	yyCM	
-0.6931471805599453	AGR	QW	VB	IN	
-1.0986122886681098	PRP	JJ	VB	IN	
-1.3697346450808723	NN	IN	NN	JJ	
-0.8938178760220964	NNP	VB	CD	CD	
-0.4769240720903093	CD	IN	CD	NN	
-5.959715848793402	NN	H	JJ	DT	
-2.6741486494265287	NN	JJ	yyCLN	IN	
-1.0986122886681098	COM	RB	yyCM	VB	
-1.6739764335716716	IN	NNP	REL	IN	
-0.6931471805599453	PRP	AGR	JJ	yyDOT	
-4.276666119016055	VB	RB	NN	RB	
0.0	|START|	NNP	POS	NNT	
-0.6931471805599453	NN	yyRRB	CD	NN	
-5.472270673671475	NN	NNP	NNP	NNT	
0.0	yyCM	REL	AGR	VB	
-3.270835563798912	H	NN	AUX	RB	
-1.4403615823901665	NNP	NNT	NN	VB	
-3.6375861597263857	COM	IN	NN	H	
-0.6931471805599453	yyLRB	NNT	NNP	IN	
-1.2992829841302609	AT	H	NN	IN	
-0.6931471805599453	RB	NN	yyQUOT	yyCM	
-3.8416005411316	NN	CC	VB	COM	
-1.0986122886681098	|START|	yyQUOT	yyCM	PRP	
-1.252762968495368	MOD	VB	IN	PRP	
-2.4849066497880004	NNP	IN	VB	CC	
-1.0986122886681098	yySCLN	NN	JJ	VB	
-1.5522794985941517	IN	H	PRP	yyDOT	
-4.3694478524670215	NNT	NNP	yyCM	yyQUOT	
-1.1786549963416462	NNP	CD	NNP	NNP	
-3.8815637979434374	yyCM	RB	VB	COM	
0.0	yyDASH	PRP	DT	NN	
-4.454347296253507	NN	IN	CD	AUX	
-1.3862943611198906	AUX	IN	PRP	NN	
-1.7469089030627032	yyQUOT	yyCM	VB	H	
-2.531426665422893	MOD	yyDASH	JJ	JJ	
-0.9382696385929302	yyLRB	NNP	yyRRB	yyDOT	
-0.6931471805599453	|START|	MOD	JJ	IN	
-1.6094379124341003	RB	MOD	JJ	CC	
-4.0943445622221	NNP	CC	NNP	yyRRB	
-1.9459101490553135	IN	NN	CD	yyDOT	
-5.220355825078324	IN	CD	NN	AUX	
-2.4849066497880004	NN	VB	MOD	NN	
-1.791759469228055	NNP	RB	AUX	RB	
-1.6094379124341003	CC	JJ	RBR	yyDOT	
-0.8472978603872037	yyCM	CD	CD	yyDOT	
-1.791759469228055	CC	RB	MOD	NN	
-0.6931471805599453	yyDASH	PRP	yyCM	NNT	
-1.8915489398364258	NNT	NN	CC	IN	
-1.0986122886681098	RB	MOD	MOD	IN	
-2.178532444324067	|START|	IN	IN	NNT	
-2.833213344056216	NN	MOD	NN	yyCM	
-3.9318256327243257	yyDASH	NNP	yyCM	RB	
0.0	MOD	MOD	yyDOT	|END|	
0.0	|START|	JJ	NNT	NN	
-2.264363880173848	yyDASH	H	NN	VB	
-3.58351893845611	|START|	VB	IN	DT	
-2.268683541318364	DT	NNT	NN	CC	
-4.299550412849643	NN	JJ	yyCM	NNP	
-0.3184537311185346	DT	NN	POS	NN	
0.0	VB	COM	QW	REL	
-1.791759469228055	NNT	NNP	COM	AUX	
-3.0231312477421053	PRP	VB	IN	NNP	
-2.0794415416798357	NN	PRP	yyCM	COM	
-5.5053315359323625	yyCM	IN	NNT	CDT	
-1.0986122886681098	yyDASH	RB	COM	NNP	
-4.123093975508087	NN	yyCM	REL	AUX	
0.0	yyQUOT	RB	CC	RB	
-1.9895852125579747	IN	NNP	NNP	IN	
-2.772588722239781	NN	REL	PRP	JJ	
-3.965563772356176	H	NN	yyQUOT	H	
-0.8754687373538999	RB	IN	VB	IN	
-4.804021044733257	IN	NN	CC	H	
-1.6863989535702288	yyCM	IN	DT	H	
-3.044522437723423	VB	NN	VB	RB	
-0.6931471805599453	NNP	yyCLN	IN	QW	
-5.87493073085203	JJ	IN	NN	|END|	
-2.2335922215070942	RB	IN	PRP	IN	
-3.4258899942525267	NN	REL	IN	NNP	
-1.0986122886681098	yyQUOT	CC	VB	VB	
-1.791759469228055	REL	NN	RB	AUX	
-4.013805699738088	NN	H	JJ	NNP	
-0.9007865453381898	JJ	CC	NNT	H	
-3.2188758248682006	AT	PRP	yyCM	JJ	
-0.10536051565782628	RB	COM	PRP	VB	
0.0	COM	MOD	AT	PRP	
-0.6931471805599453	VB	yyCLN	NN	AUX	
0.0	MOD	yyLRB	NN	yyRRB	
-1.9459101490553135	JJ	H	NN	IN	
-2.70805020110221	|START|	NN	yyCM	REL	
-3.044522437723423	NNP	CC	NN	H	
-2.9549102790337356	IN	NNP	CC	H	
-2.70805020110221	NN	POS	MOD	DT	
-1.9459101490553135	COM	PRP	IN	DT	
-2.639057329615259	IN	NNT	PRP	yySCLN	
-3.1675825304806504	RB	IN	NNT	NNP	
-0.4307829160924542	NN	COM	NNT	H	
-3.0204248861443626	AT	NNP	IN	VB	
-3.2188758248682006	H	CD	VB	CC	
-1.3862943611198906	VB	RB	DT	CDT	
-1.3862943611198906	AUX	NN	yyCM	MOD	
-3.7612001156935624	JJ	IN	DT	IN	
0.0	AGR	NN	MOD	yyDASH	
-1.0986122886681098	NN	NN	yyRRB	yyCM	
-0.8472978603872037	JJ	MOD	REL	VB	
-1.6094379124341003	DT	NN	COM	NNP	
-2.6026896854443837	yyCM	CC	NNP	AGR	
-0.6931471805599453	NN	AUX	RBR	NN	
-1.5040773967762742	CC	COM	IN	NNT	
0.0	POS	NNP	H	JJ	
-4.650491135923512	NN	IN	NNT	yyQUOT	
-4.875197323201151	REL	VB	VB	DT	
-3.6375861597263857	COM	IN	NN	CD	
-1.6094379124341003	NN	yyRRB	CC	NNP	
-0.6931471805599453	POS	NNP	AUX	VB	
0.0	WDT	NN	yyEXCL	PRP	
-3.9318256327243257	yyDASH	NNP	yyCM	PRP	
-2.890371757896165	NNP	yyCLN	yyQUOT	JJ	
-1.6094379124341003	DT	CD	IN	NN	
-2.1972245773362196	yyCM	CC	COM	PRP	
-5.598421958998375	NN	POS	H	MOD	
0.0	AUX	JJ	DT	IN	
-1.0986122886681098	yyCM	COM	MOD	IN	
-3.828641396489095	REL	PRP	VB	JJ	
-4.248495242049359	POS	NN	IN	QW	
0.0	yyCM	RB	yyQUOT	yyDOT	
-2.573460047129445	JJ	H	JJ	VB	
-5.799092654460526	yyCM	VB	IN	POS	
-0.2876820724517809	yyQUOT	NN	NN	yyQUOT	
-2.995732273553991	|START|	yyQUOT	VB	AT	
-3.6888794541139363	H	JJ	AGR	NNP	
-4.553876891600541	NNP	yyCM	NNP	NNT	
-2.3025850929940455	NN	yyQUOT	yyLRB	CC	
-1.791759469228055	NNP	NN	yyCM	QW	
-1.0986122886681098	|START|	MOD	NNP	VB	
-3.1780538303479458	RB	JJ	IN	COM	
-0.40546510810816444	POS	yyQUOT	NNT	NN	
-1.0986122886681098	VB	NNP	MOD	NN	
-3.1780538303479458	NN	JJT	NN	JJ	
0.0	IN	VB	HAM	H	
-0.9808292530117262	VB	MOD	RB	IN	
-4.304065093204169	DT	H	NN	AGR	
-2.6741486494265287	CD	IN	CD	NNT	
-4.622167762356662	IN	NN	IN	VB	
-5.003946305945459	CC	RB	VB	yyCLN	
-1.7346010553881064	yyDASH	NNP	yyCM	REL	
-5.176149732573829	RB	VB	NN	yyCLN	
0.0	CD	NN	AUX	H	
-4.374858145195269	H	NN	yyCM	AGR	
0.0	JJ	PRP	RB	JJ	
-2.639057329615259	IN	H	JJ	H	
-0.6931471805599453	JJ	yyRRB	IN	NNT	
-3.1898882879949486	IN	DT	NN	POS	
-3.3440389678222067	IN	DT	NN	CC	
-3.7376696182833684	VB	NN	VB	CC	
-6.126869184114185	H	JJ	IN	QW	
-1.1895840668738362	NN	NNT	CD	yyCM	
0.0	yyQUOT	IN	yyDASH	NNT	
-1.0986122886681098	yyDASH	RB	COM	RB	
-1.3862943611198906	|START|	yyQUOT	NN	yyQUOT	
-1.791759469228055	|START|	RB	JJ	IN	
-0.6931471805599453	NN	DT	CD	NN	
-0.5596157879354228	yyQUOT	VB	yyQUOT	IN	
-5.953243334287785	yyCM	REL	VB	CDT	
0.0	yyCLN	NN	REL	VB	
-4.110873864173311	IN	PRP	RB	RBR	
-1.791759469228055	NNP	AT	NN	CC	
0.0	AT	DT	PRP	REL	
-1.6094379124341003	NN	VB	DT	NNT	
-2.0794415416798357	JJ	yyCLN	yyQUOT	NNP	
-3.0910424533583156	NNP	NN	IN	DT	
-2.4423470353692043	MOD	CD	CD	NNT	
-0.6931471805599453	|START|	MOD	CDT	NNT	
-2.178532444324067	yyDASH	NN	yyCM	VB	
-0.9555114450274363	H	JJ	JJ	IN	
-2.3025850929940455	JJ	yyCM	yyQUOT	NN	
-3.2188758248682006	H	NN	yySCLN	NNP	
-2.70805020110221	NN	yyCM	COM	NNT	
-3.0524276172305362	COM	H	NN	POS	
-1.791759469228055	|START|	NNP	AGR	RB	
-3.295836866004329	|START|	CC	IN	CD	
-3.0910424533583156	PRP	PRP	VB	RB	
-3.5263605246161616	MOD	RB	VB	QW	
-3.2875723561544357	|START|	IN	NN	REL	
-3.784189633918261	yyQUOT	NN	JJ	CC	
-3.6888794541139363	IN	H	CD	REL	
-2.0794415416798357	IN	yyDASH	PRP	yyCM	
-2.6741486494265287	yyCM	IN	NNP	VB	
-2.4423470353692043	COM	NNP	VB	RB	
-0.2231435513142097	CC	IN	MOD	NN	
-0.5108256237659907	NN	CC	JJ	IN	
-0.9808292530117262	QW	VB	NN	JJ	
-4.574710978503383	yyCM	RB	VB	yyCM	
-1.9459101490553135	AT	PRP	NN	NNP	
-2.4423470353692043	CC	PRP	RB	H	
-2.816263785742443	NN	VB	NN	yyCM	
-2.512305623976115	IN	PRP	PRP	RB	
-1.6094379124341003	H	VB	IN	NNT	
-4.212127597878484	|START|	|START|	MOD	CDT	
0.0	AGR	IN	WDT	NN	
-2.9789251552376097	MOD	CD	NN	yyRRB	
-2.3978952727983707	CDT	NN	VB	CC	
-0.5050949490570057	yyCM	NN	CC	NN	
-2.3025850929940455	DT	NN	RB	NN	
-2.639057329615259	NN	yyCM	JJ	MOD	
-1.4512139072192063	IN	NN	yyCM	IN	
-5.206750173022546	JJ	IN	NNT	DT	
-3.1780538303479458	NN	AUX	JJ	yyCLN	
-2.0794415416798357	RB	VB	RB	NN	
-2.3025850929940455	H	NN	yyRRB	VB	
-1.6094379124341003	CC	COM	PRP	RB	
-3.5667118201397288	|START|	|START|	PRP	IN	
-1.3862943611198906	CC	QW	IN	NN	
-3.8066624897703196	NNP	yyCM	RB	AUX	
-0.40546510810816444	CC	NN	yyCLN	yyQUOT	
-1.0986122886681098	PRP	AUX	NN	JJ	
-3.2188758248682006	JJ	POS	PRP	PRP	
-1.6094379124341003	POS	CDT	NNT	yyDASH	
-3.414442608412176	IN	NNT	NNP	REL	
-0.6931471805599453	yyRRB	VB	IN	NNT	
-4.356708826689592	yyCM	IN	PRP	POS	
-3.828641396489095	IN	CDT	NN	REL	
0.0	WDT	VB	COM	VB	
-4.362809063471731	IN	H	NN	RB	
-2.2512917986064953	NN	JJ	AGR	IN	
-1.0986122886681098	yyQUOT	yyCM	NN	REL	
-1.9459101490553135	IN	NNP	AT	NNP	
-1.9136492868370918	VB	DT	NN	REL	
-2.7990219793079367	|START|	|START|	CC	COM	
-1.0986122886681098	yyDASH	JJ	POS	H	
0.0	MOD	JJ	COM	IN	
-0.5389965007326869	|START|	PRP	RB	VB	
-3.912023005428146	NN	JJ	JJ	RBR	
0.0	yyDASH	CD	yyDASH	NNP	
-1.791759469228055	VB	RB	AT	NNT	
-3.6888794541139363	yyQUOT	VB	IN	CDT	
-2.3978952727983707	|START|	|START|	CD	NNT	
0.0	yyLRB	NNP	yyCM	CD	
-1.349926716949016	yyDASH	NNP	VB	COM	
-1.4213856809311607	VB	IN	CDT	NNT	
-3.6109179126442243	NN	AT	NNT	MOD	
0.0	AUX	NNP	H	NN	
-3.7612001156935624	IN	yyDASH	CD	VB	
-0.6931471805599453	PRP	CDT	NN	RBR	
-3.7376696182833684	H	JJ	NNP	REL	
-1.0986122886681098	yyCM	CC	NNP	NNP	
-1.0986122886681098	JJ	MOD	JJ	REL	
-4.121743536410215	PRP	VB	IN	CD	
-0.5108256237659907	NN	yyLRB	MOD	CD	
-1.9459101490553135	MOD	IN	RB	yyDASH	
-0.7582337970798316	JJ	IN	NNT	H	
-1.2363542138289758	NN	POS	NN	JJ	
-4.430816798843313	yyCM	IN	VB	MOD	
0.0	VB	AGR	QW	NN	
-2.5649493574615367	CC	MOD	RB	PRP	
-1.2809338454620642	IN	PRP	MOD	NN	
-3.784189633918261	PRP	PRP	VB	CD	
-4.705015520957807	IN	NN	VB	JJ	
-4.037186148382152	IN	DT	NN	PRP	
-0.40546510810816444	VB	AUX	COM	VB	
0.0	NN	yyCLN	JJ	yyCM	
0.0	JJ	IN	QW	REL	
-1.8191584434161694	MOD	NN	IN	NN	
-3.58351893845611	RB	VB	RB	H	
-1.6422277352570913	CC	NNP	NNP	yyDOT	
-5.3734248390348425	NN	IN	NN	yyRRB	
-1.791759469228055	yyCM	JJ	MOD	IN	
-0.1823215567939546	yyCM	MOD	H	NN	
-1.845826690498331	CC	JJ	yyCM	VB	
-3.912023005428146	yyQUOT	H	NN	REL	
-0.8754687373538999	AGR	IN	NN	POS	
-4.373658385003365	NN	NNP	NNP	REL	
-1.9459101490553135	COM	IN	IN	PRP	
-0.6931471805599453	yyDASH	IN	VB	IN	
-1.6094379124341003	JJ	POS	PRP	IN	
-2.772588722239781	MOD	NNT	NN	CC	
-4.624972813284271	IN	PRP	NN	NNT	
-1.4332513442076615	AT	PRP	IN	NNT	
-0.6931471805599453	IN	NNP	COM	VB	
-1.4350845252893227	MOD	NN	CC	MOD	
-1.9636097261547143	PRP	yyCM	CC	MOD	
-2.1400661634962708	CC	RB	RB	AUX	
-4.145399733022385	NN	JJ	yyCM	PRP	
-2.890371757896165	|START|	CC	IN	NNT	
-2.456735772821304	IN	VB	IN	NNP	
-1.9459101490553135	CC	JJ	JJ	RBR	
-2.268683541318364	CD	IN	CD	CD	
-2.1972245773362196	AGR	CD	NN	CD	
-2.4849066497880004	JJ	AGR	NN	IN	
-2.9444389791664407	POS	NN	CC	PRP	
-3.7612001156935624	|START|	IN	COM	RB	
0.0	WDT	NNT	NN	VB	
-5.391352232515226	NNT	NN	IN	JJ	
-3.784189633918261	|START|	|START|	CD	NNP	
-0.916290731874155	RB	VB	PRP	yyDOT	
-2.2512917986064953	PRP	NN	yyCM	NNT	
-0.6931471805599453	NN	AGR	RB	VB	
-1.414732296440424	NN	POS	PRP	IN	
-3.871201010907891	CC	H	JJ	MOD	
-1.0986122886681098	NNP	yyRRB	NNP	VB	
-3.784189633918261	yyDASH	NN	IN	CD	
-0.8472978603872037	COM	CD	NN	VB	
-3.2188758248682006	CC	NNT	NNT	CDT	
-3.2188758248682006	JJ	CC	RB	H	
-0.6931471805599453	JJ	yyLRB	H	NN	
-4.151039905898646	NN	IN	PRP	AGR	
-6.387720716130836	IN	NN	JJ	CD	
-3.1135153092103742	PRP	yyCM	VB	H	
-4.7535901911063645	NN	JJ	REL	AUX	
-4.634728988229636	NNT	NNP	VB	PRP	
-0.6931471805599453	NNP	AT	DT	H	
-4.634728988229636	NNP	NNP	NNP	JJ	
-3.6109179126442243	JJ	CC	MOD	yyQUOT	
-1.0986122886681098	H	CD	yyQUOT	yyDOT	
-4.965172920019499	POS	H	NN	MOD	
-1.0986122886681098	NNP	IN	DT	NNT	
-3.7612001156935624	JJ	IN	DT	AGR	
-3.044522437723423	JJ	RBR	yyCM	VB	
-3.1354942159291497	NN	REL	AUX	MOD	
-2.0149030205422647	yyCM	JJ	IN	H	
-3.044522437723423	NN	VB	CC	PRP	
-2.772588722239781	PRP	MOD	NN	NN	
-5.568344503761097	IN	NNP	yyCM	POS	
-2.3978952727983707	H	NN	yyDASH	H	
-1.3862943611198906	yyLRB	NNT	NN	JJ	
-1.0155456899694961	COM	H	NN	VB	
-4.007333185232471	|START|	RB	yyCM	RBR	
-1.8015156441734197	PRP	VB	AT	NN	
-2.2335922215070942	RB	VB	MOD	AT	
-0.6931471805599453	yyQUOT	NNT	yyQUOT	CD	
-6.063785208687608	POS	H	NN	CD	
-2.995732273553991	H	NN	AGR	MOD	
-1.3862943611198906	REL	IN	NNT	H	
-1.7346010553881064	PRP	yyCM	IN	COM	
-3.488902962081261	REL	VB	VB	NNT	
-1.9459101490553135	yyCM	JJ	yyCM	JJT	
-0.5108256237659907	yyCM	CD	NN	yyCM	
-2.8094026953624978	CC	VB	NN	MOD	
-1.9328380674879604	VB	NNP	NNP	IN	
-5.187385805840755	NNT	NN	CC	REL	
-2.7354491752903245	IN	CD	NN	CC	
-4.8860434165105415	VB	IN	H	CD	
-0.6931471805599453	yyQUOT	MOD	yyDASH	VB	
-4.515918539229245	IN	NN	JJ	AT	
-2.1400661634962708	MOD	RB	VB	yyDOT	
-5.958424693029782	NNT	NN	JJ	yyQUOT	
-1.6094379124341003	CD	NN	yySCLN	IN	
-0.916290731874155	JJ	NNT	NNT	NNT	
-3.1780538303479458	NNP	H	NN	NN	
-1.3862943611198906	PRP	NN	RB	VB	
-2.2512917986064953	NNP	NNT	NN	CC	
-1.8718021769015913	MOD	CD	IN	CD	
-0.6931471805599453	NN	AUX	RB	IN	
-2.9267394020670396	CD	IN	NNP	CD	
-2.5649493574615367	NN	NN	CD	yyDOT	
-4.787491742782046	NNP	CC	NNP	DT	
0.0	AUX	IN	CD	IN	
-2.639057329615259	CC	NN	IN	NNP	
-0.6931471805599453	AUX	NN	yyQUOT	yyDOT	
-1.0986122886681098	COM	IN	COM	DT	
-2.176815705705012	PRP	NN	JJ	yyDOT	
0.0	yyRRB	PRP	VB	COM	
-1.9459101490553135	NN	NN	yyDASH	MOD	
-0.6931471805599453	NNP	JJ	MOD	yyCM	
-0.6931471805599453	NN	PRP	NN	REL	
-1.0986122886681098	CD	MOD	yyCM	CC	
-1.9859154836690123	PRP	yyCM	IN	NNT	
-1.0986122886681098	VB	DT	CD	VB	
-0.6931471805599453	QW	RB	NN	POS	
-3.5648268054439574	|START|	NNP	NNP	CC	
-1.0986122886681098	NNP	yyRRB	NNP	yyCM	
-2.0794415416798357	NNP	COM	VB	DT	
-3.3843902633457743	RB	IN	NN	CC	
-3.713572066704308	VB	MOD	NN	AT	
-2.2335922215070942	REL	VB	NNT	NNT	
-3.871201010907891	CD	IN	H	NNP	
0.0	MOD	CC	VB	IN	
-1.5040773967762742	yyCM	AGR	NN	yyQUOT	
-1.3862943611198906	yyQUOT	PRP	NN	yyCM	
-1.6094379124341003	CC	NN	yySCLN	CC	
-4.31748811353631	yyCM	NNT	NN	REL	
-0.6931471805599453	COM	JJ	AGR	RB	
-2.0794415416798357	yyQUOT	NN	IN	NNP	
-3.1354942159291497	NNP	yyCM	COM	NNP	
-0.6931471805599453	COM	yyQUOT	DT	QW	
-1.5260563034950494	REL	PRP	VB	VB	
-2.1972245773362196	IN	COM	AUX	NN	
-3.871201010907891	IN	NNP	CC	NN	
-0.8630462173553428	PRP	H	NN	H	
-5.030437921392435	yyCM	IN	H	JJ	
-1.252762968495368	yyCM	yyQUOT	IN	COM	
-2.1972245773362196	IN	IN	DT	QW	
-0.40546510810816444	CD	yyQUOT	yyCM	VB	
-2.379546134130174	|START|	CC	IN	VB	
-1.0986122886681098	CC	NNP	yyLRB	REL	
-2.0794415416798357	NN	AUX	NN	yyDOT	
-3.6109179126442243	MOD	NN	IN	PRP	
-3.871201010907891	JJ	yyQUOT	yyCM	DT	
-0.916290731874155	CC	CD	IN	PRP	
-2.001480000210124	JJ	IN	CD	IN	
-5.318119993844216	IN	PRP	NN	yyQM	
-0.6931471805599453	JJ	POS	MOD	CD	
0.0	yyCLN	VB	RB	COM	
-0.916290731874155	yyCM	yyQUOT	NNP	NNP	
-2.751535313041949	RB	PRP	VB	RB	
-3.044522437723423	JJ	yyCM	NNP	NNT	
-0.6931471805599453	AT	NNP	H	NN	
-5.081404364984463	IN	NNP	IN	yyDOT	
0.0	NNP	RB	yyDOT	|END|	
-3.934622837345387	|START|	|START|	RB	AUX	
-0.6931471805599453	CD	NN	AGR	IN	
-1.6582280766035324	NN	VB	yyCM	CC	
-1.6094379124341003	yyCM	yyQUOT	NNT	NN	
0.0	NNP	ZVL	IN	IN	
-2.3025850929940455	yyCM	NNP	VB	COM	
0.0	yyQUOT	REL	DT	IN	
-4.304065093204169	DT	H	NN	yyLRB	
-4.948759890378168	NNP	NNP	VB	yyLRB	
-4.77631844218392	JJ	IN	NN	yyLRB	
-1.7749523509116738	CD	NN	yyCM	VB	
-0.6931471805599453	PRP	CD	IN	CD	
-1.6094379124341003	|START|	NN	yyCM	CC	
-5.438079308923196	CC	IN	NN	yyDASH	
-0.6931471805599453	NN	MOD	CD	NN	
-2.740840023925201	JJ	RB	VB	AT	
-1.0986122886681098	yyLRB	RB	IN	NNP	
-1.0986122886681098	IN	NNP	NN	JJ	
-4.276666119016055	yyCM	VB	RB	H	
0.0	JJ	yyDASH	H	JJ	
-2.4849066497880004	yyRRB	yyCM	IN	NNP	
-4.0943445622221	JJ	VB	NN	MOD	
-3.6109179126442243	NNT	H	NNP	AGR	
-0.9267620317414506	yyCM	NNT	NNT	H	
-5.605802066295998	NN	POS	NN	AGR	
-0.6931471805599453	yyCM	NNP	AUX	IN	
-0.8266785731844679	VB	VB	PRP	IN	
0.0	yyRRB	IN	NNP	yyDOT	
-4.04305126783455	VB	NN	CC	CC	
-0.916290731874155	CC	AUX	NN	IN	
-0.40546510810816444	NNP	REL	RB	VB	
-4.248495242049359	NN	H	NN	COM	
-0.9808292530117262	PRP	VB	QW	VB	
-1.791759469228055	COM	H	NNP	AGR	
-1.791759469228055	yyCLN	CD	NN	NNP	
-1.9459101490553135	yyCM	VB	COM	IN	
-1.6094379124341003	RB	VB	QW	REL	
-1.6094379124341003	NNT	NNT	CD	NNP	
-2.5649493574615367	|START|	|START|	ZVL	yyCM	
-0.587786664902119	yyRRB	yyCM	REL	VB	
0.0	NNP	JJ	yyDOT	|END|	
-2.4849066497880004	CD	VB	NN	H	
-3.8140425970679424	yyCM	IN	COM	MOD	
-1.3862943611198906	CC	JJ	POS	H	
-3.332204510175204	NN	MOD	yyCM	NN	
-1.3862943611198906	JJ	yyCLN	CD	CD	
-1.4586150226995167	JJ	yyCM	IN	NN	
0.0	JJ	IN	WDT	NN	
-2.330755969960742	yyCM	VB	RB	COM	
-0.916290731874155	|START|	VB	MOD	NN	
-5.4510384535657	NN	CC	VB	QW	
-0.40546510810816444	CC	VB	yyQUOT	IN	
-2.639057329615259	DT	PRP	VB	COM	
-1.0986122886681098	yyRRB	yyCM	RB	yyCLN	
0.0	IN	DT	yyQUOT	NN	
-1.9459101490553135	yyCM	RB	NN	JJ	
-4.018183201256536	H	NN	REL	RB	
-1.0986122886681098	JJ	POS	yyQUOT	NN	
-6.46302945692067	VB	IN	NN	yyDASH	
-0.6931471805599453	|START|	PRP	CC	RB	
-2.374905754573672	NN	CD	NN	yyDOT	
-1.0986122886681098	CD	NN	yyQUOT	yyCM	
-2.908720896564361	yyCM	REL	VB	RB	
-0.2876820724517809	yyCM	NN	yyQUOT	yyDOT	
0.0	RB	NNP	AGR	NNT	
-1.791759469228055	NNP	CC	NN	JJ	
-3.8066624897703196	RB	NN	JJ	AGR	
0.0	CC	CC	H	NN	
-2.3025850929940455	CD	yyCM	NNP	IN	
-1.3862943611198906	POS	NNP	yyQUOT	NNT	
-1.791759469228055	yyCM	REL	JJ	NN	
0.0	yyRRB	yyLRB	NN	yyCLN	
-2.0794415416798357	JJ	JJ	MOD	yyDASH	
-4.624972813284271	PRP	RB	VB	AUX	
0.0	NNP	RBR	CC	PRP	
-2.3978952727983707	yyDASH	NNP	NNP	AGR	
-2.4203681286504293	PRP	yyCM	VB	RB	
-4.037186148382152	|START|	RB	VB	yyCM	
-0.6931471805599453	CD	CD	MOD	IN	
-1.9095425048844386	yyCM	CC	COM	NNT	
-1.791759469228055	yyCLN	CD	NN	NN	
-1.791759469228055	CD	VB	RB	CDT	
-0.08701137698962981	VB	VB	H	NN	
-0.9808292530117262	VB	IN	RB	IN	
0.0	NN	COM	QW	REL	
-3.9889840465642745	COM	VB	NN	yyCM	
-1.6094379124341003	PRP	VB	IN	H	
0.0	NNP	AT	REL	VB	
-1.466337068793427	REL	VB	NNP	NNP	
-1.252762968495368	NN	yyDASH	IN	H	
-1.791759469228055	yyQUOT	yyCM	RB	yyCLN	
-5.235850771562361	H	NN	IN	yyDASH	
0.0	AUX	VB	H	NN	
-0.6931471805599453	RB	IN	CDT	H	
-2.3025850929940455	VB	IN	JJ	RBR	
-2.277267285009756	CD	yyCM	IN	NN	
0.0	ZVL	IN	H	NN	
0.0	NN	DT	yyDASH	RB	
-3.6635616461296463	NN	PRP	VB	yyCM	
-2.9618307218783095	NNP	IN	NNP	CC	
0.0	yyDASH	NNP	REL	VB	
-4.68213122712422	yyQUOT	NNP	yyQUOT	COM	
-2.1972245773362196	CC	JJT	NN	yyQUOT	
-2.5257286443082556	COM	NN	IN	NNP	
-4.6913478822291435	yyQUOT	yyCM	VB	AT	
-0.30830135965451655	NNT	NN	H	JJ	
-1.0986122886681098	yyCM	VB	yyQUOT	NNP	
-1.3862943611198906	CD	VB	NNT	NNP	
-1.3217558399823195	CC	REL	VB	IN	
-0.4382549309311553	VB	NNT	NNT	H	
-1.791759469228055	IN	VB	NNT	NNP	
-2.4709204078132605	MOD	NN	JJ	yyDOT	
-5.537334267018537	COM	H	NN	PRP	
-3.5263605246161616	VB	IN	VB	NNT	
-1.8971199848858813	NN	yyCM	AGR	COM	
-2.159484249353372	JJ	JJ	CC	MOD	
-0.6931471805599453	VB	DT	IN	DT	
0.0	POS	NN	yyRRB	IN	
-2.1972245773362196	yyQUOT	NNP	VB	VB	
-1.0986122886681098	NNP	yyQUOT	yySCLN	CC	
0.0	NN	yyRRB	NN	CD	
-4.553876891600541	RB	IN	NNT	CDT	
-2.995732273553991	RB	VB	COM	NNT	
0.0	COM	AUX	NN	CC	
-2.833213344056216	AT	PRP	RB	VB	
-3.0204248861443626	DT	NN	yyCM	COM	
-1.0986122886681098	NN	NN	JJT	yyDASH	
-0.6931471805599453	CD	JJ	CC	NN	
-4.8836433193545625	IN	NN	JJ	yyDASH	
-2.1972245773362196	COM	PRP	RB	JJ	
-1.3862943611198906	NN	AGR	RB	NNT	
-1.0986122886681098	NNP	VB	AUX	VB	
0.0	HAM	RB	VB	H	
-0.6931471805599453	yyQUOT	yyCM	AGR	NN	
0.0	NN	yyCM	HAM	DT	
-4.07753744390572	RB	VB	NN	COM	
-4.465908118654584	NNP	VB	NN	yyDASH	
-2.890371757896165	PRP	VB	CC	CC	
-1.3862943611198906	yyDASH	NN	yyDASH	JJ	
0.0	NN	RB	RBR	VB	
-2.890371757896165	NN	REL	JJ	CDT	
-0.6931471805599453	VB	yyLRB	NN	JJ	
-1.3862943611198906	yyRRB	yyCM	IN	H	
-1.791759469228055	|START|	CC	CC	PRP	
-0.7997569156182036	H	NN	NNP	NNP	
-2.995732273553991	AUX	IN	NN	CC	
-1.6094379124341003	IN	NN	AUX	NNP	
-3.332204510175204	IN	NN	MOD	MOD	
